County Name,Number of Deaths,Type of Death1,Year (copy),Latitude (generated),Longitude (generated)
Zavala,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,28.866,-99.761
Zapata,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,26.971,-99.203
Young,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.175,-98.687
Yoakum,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.173,-102.829
Wood,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.783,-95.407
Wise,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.214,-97.652
Winkler,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.869,-103.062
Wilson,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,29.176,-98.067
Williamson,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.68,-97.602
Willacy,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,26.453,-97.585
Wilbarger,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,34.087,-99.213
Wichita,---,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.984,-98.688
Wheeler,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,35.401,-100.269
Wharton,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,29.286,-96.241
Webb,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,27.851,-99.505
Washington,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.209,-96.437
Ward,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.511,-103.189
Waller,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,29.981,-95.997
Walker,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.727,-95.595
Victoria,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,28.802,-96.974
Van Zandt,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.556,-95.762
Val Verde,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,29.905,-101.23
Uvalde,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,29.357,-99.762
Upton,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.367,-102.046
Upshur,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.73,-94.912
Tyler,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.779,-94.354
Trinity,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.068,-95.138
Travis,---,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.249,-97.771
Tom Green,---,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.447,-100.689
Titus,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.23,-94.967
Throckmorton,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.177,-99.211
Terry,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.173,-102.335
Terrell,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.224,-102.106
Taylor,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.301,-99.89
Tarrant,---,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.77,-97.291
Swisher,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,34.53,-101.734
Sutton,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.497,-100.538
Stonewall,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.179,-100.254
Sterling,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.823,-101.044
Stephens,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.736,-98.835
Starr,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,26.551,-98.746
Somervell,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.223,-97.779
Smith,---,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.358,-95.289
Sherman,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,36.277,-101.893
Shelby,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.802,-94.152
Shackelford,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.736,-99.354
Scurry,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.745,-100.915
Schleicher,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.897,-100.538
San Saba,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.152,-98.753
San Patricio,---,All Deaths (Natural and Injury) where Opioids Were Involved,1999,27.999,-97.521
San Jacinto,---,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.518,-95.094
San Augustine,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.385,-94.191
Sabine,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.363,-93.821
Rusk,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.107,-94.719
Runnels,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.83,-99.975
Rockwall,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.897,-96.408
Robertson,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.981,-96.532
Roberts,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,35.838,-100.812
Refugio,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,28.324,-97.152
Reeves,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.218,-103.556
Red River,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.619,-95.021
Real,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,29.849,-99.832
Reagan,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.365,-101.521
Randall,---,All Deaths (Natural and Injury) where Opioids Were Involved,1999,34.965,-101.895
Rains,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.873,-95.811
Presidio,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.029,-104.386
Potter,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,35.401,-101.895
Polk,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.832,-94.869
Pecos,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.728,-102.676
Parmer,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,34.53,-102.784
Parker,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.777,-97.805
Panola,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.157,-94.308
Palo Pinto,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.759,-98.316
Orange,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.114,-93.903
Oldham,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,35.405,-102.602
Ochiltree,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,36.278,-100.815
Nueces,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,27.711,-97.463
Nolan,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.303,-100.405
Newton,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.879,-93.709
Navarro,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.045,-96.473
Nacogdoches,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.643,-94.639
Motley,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,34.073,-100.779
Morris,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.116,-94.736
Moore,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,35.837,-101.892
Montgomery,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.306,-95.463
Montague,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.685,-97.731
Mitchell,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.306,-100.922
Mills,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.515,-98.63
Milam,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.798,-96.963
Midland,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.869,-102.031
Menard,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.898,-99.8
Medina,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,29.357,-99.109
McMullen,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,28.352,-98.568
McLennan,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.549,-97.203
McCulloch,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.182,-99.347
Maverick,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,28.801,-100.389
Matagorda,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,28.859,-95.945
Mason,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.719,-99.224
Martin,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.305,-101.949
Marion,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.788,-94.376
Madison,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.973,-95.926
Lynn,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.176,-101.816
Lubbock,---,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.61,-101.821
Loving,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.855,-103.655
Llano,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.71,-98.657
Live Oak,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,28.345,-98.071
Lipscomb,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,36.277,-100.273
Limestone,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.515,-96.584
Liberty,---,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.188,-94.804
Leon,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.304,-95.993
Lee,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.296,-96.987
Lavaca,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,29.361,-96.9
Lampasas,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.232,-98.238
Lamb,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,34.069,-102.35
Lamar,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.702,-95.582
La Salle,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,28.344,-99.098
Knox,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.602,-99.734
Kleberg,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,27.419,-97.612
Kinney,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,29.354,-100.454
King,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.616,-100.254
Kimble,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.5,-99.709
Kerr,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.096,-99.337
Kent,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.181,-100.777
Kenedy,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,26.938,-97.605
Kendall,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,29.941,-98.667
Kaufman,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.586,-96.302
Karnes,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,28.902,-97.882
Jones,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.74,-99.879
Johnson,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,32.381,-97.351
Jim Wells,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,27.846,-98.012
Jim Hogg,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,27.07,-98.686
Jefferson,---,All Deaths (Natural and Injury) where Opioids Were Involved,1999,29.879,-94.129
Jeff Davis,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.76,-104.209
Jasper,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,30.941,-94.162
Jackson,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,28.975,-96.623
Jack,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,33.235,-98.172
Irion,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,31.304,-100.981
Hutchinson,0,All Deaths (Natural and Injury) where Opioids Were Involved,1999,35.84,-101.354
